!SESSION 2019-02-20 13:32:43.928 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EES_Board/EES_335/EES_335.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.981
!MESSAGE XSCT Command: [setws E:/EES_Board/EES_335/EES_335.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.983
!MESSAGE XSCT command with result: [setws E:/EES_Board/EES_335/EES_335.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:57.039
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.839
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.852
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ver": "",
},
"ps7_ddrc_0": {"name": "ddrcps",
"ver": "",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "",
},
"ps7_globaltimer_0": {"name": "globaltimerps",
"ver": "",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "",
},
"ps7_gpv_0": {"name": "generic",
"ver": "",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "",
},
"ps7_ocmc_0": {"name": "ocmcps",
"ver": "",
},
"ps7_pl310_0": {"name": "pl310ps",
"ver": "",
},
"ps7_pmu_0": {"name": "pmups",
"ver": "",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "",
},
"ps7_ram_0": {"name": "ramps",
"ver": "",
},
"ps7_ram_1": {"name": "ramps",
"ver": "",
},
"ps7_scuc_0": {"name": "generic",
"ver": "",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "",
},
"ps7_sd_0": {"name": "generic",
"ver": "",
},
"ps7_slcr_0": {"name": "slcrps",
"ver": "",
},
"ps7_uart_1": {"name": "uartps",
"ver": "",
},
"ps7_usb_0": {"name": "usbps",
"ver": "",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "",
},
"rfid": {"name": "uartlite",
"ver": "",
},
"zigBee": {"name": "uartlite",
"ver": "",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:38.912
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.088
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"L_MOTOR": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"OV_Sensor_ML_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"Pid_Motor_Ctrl_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"axi_gpio": {"name": "gpio",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/axi_gpio",
"compilerflags": "",
"linkerflags": "",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"axi_vdma_0": {"version": "6.3",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"axi_vdma": {"name": "axi_vdma",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/axi_vdma",
"compilerflags": "",
"linkerflags": "",
},
"axivdma_v6_4": {"name": "axivdma",
"version": "6.4",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clos_1280": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"hls_sobel_0": {"version": "1.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"rfid": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"uartlite": {"name": "uartlite",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/uartlite",
"compilerflags": "",
"linkerflags": "",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rows_720": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"v_axi4s_vid_out_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"v_tc_0": {"version": "6.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"vtc": {"name": "vtc",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/vtc",
"compilerflags": "",
"linkerflags": "",
},
"vtc_v7_2": {"name": "vtc",
"version": "7.2",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/vtc_v7_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"v_vid_in_axi4s_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"xlslice_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"xlslice_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"xlslice_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"zigBee": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"uartlite": {"name": "uartlite",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/uartlite",
"compilerflags": "",
"linkerflags": "",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"uartps": {"name": "uartps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/uartps",
"compilerflags": "",
"linkerflags": "",
},
"uartps_v3_5": {"name": "uartps",
"version": "3.5",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pl310ps": {"name": "pl310ps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/pl310ps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pmups": {"name": "pmups",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/pmups",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"qspips": {"name": "qspips",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/qspips",
"compilerflags": "",
"linkerflags": "",
},
"qspips_v3_4": {"name": "qspips",
"version": "3.4",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_5": {"name": "cpu_cortexa9",
"version": "2.5",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/cpu_cortexa9",
"compilerflags": "",
"linkerflags": "",
},
"cpu_cortexa9_v2_5": {"name": "cpu_cortexa9",
"version": "2.5",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ddrcps",
"compilerflags": "",
"linkerflags": "",
},
"ddrps": {"name": "ddrps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ddrps",
"compilerflags": "",
"linkerflags": "",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"emacps": {"name": "emacps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/emacps",
"compilerflags": "",
"linkerflags": "",
},
"emacps_v3_6": {"name": "emacps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"usbps": {"name": "usbps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/usbps",
"compilerflags": "",
"linkerflags": "",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"sdps": {"name": "sdps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/sdps",
"compilerflags": "",
"linkerflags": "",
},
"sdps_v3_3": {"name": "sdps",
"version": "3.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"gpiops": {"name": "gpiops",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/gpiops",
"compilerflags": "",
"linkerflags": "",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ddrcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"devcfg": {"name": "devcfg",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/devcfg",
"compilerflags": "",
"linkerflags": "",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"xadcps": {"name": "xadcps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/xadcps",
"compilerflags": "",
"linkerflags": "",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ocmcps": {"name": "ocmcps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ocmcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"globaltimerps": {"name": "globaltimerps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/globaltimerps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
